tiempo_ms,adc,voltaje
10,2898,2.34
1010,1264,1.02
2010,14,0.01
3010,1319,1.06
4010,2559,2.06
5010,3296,2.66
6010,1438,1.16
7010,0,0.00
8010,406,0.33
9010,367,0.30
10010,445,0.36
11010,473,0.38
12010,638,0.51
13010,603,0.49
14010,710,0.57
15010,947,0.76
16010,1200,0.97
17010,2722,2.19
18010,2247,1.81
19010,55,0.04
20010,913,0.74
21010,1572,1.27
22010,1654,1.33
23010,1627,1.31
24010,2034,1.64
25010,3527,2.84
26010,737,0.59
27010,0,0.00
28010,1983,1.60
29010,3557,2.87
30010,1616,1.30
31010,0,0.00
32010,0,0.00
33010,0,0.00
34010,0,0.00
35010,0,0.00
36010,0,0.00
37010,0,0.00
38010,0,0.00
39010,0,0.00
40010,0,0.00
41010,0,0.00
42010,0,0.00
43010,0,0.00
44010,2201,1.77
45010,4095,3.30
46010,3878,3.13
47010,231,0.19
48010,4095,3.30
49010,1466,1.18
50010,857,0.69
51010,2323,1.87
52010,3609,2.91
53010,722,0.58
54010,3,0.00
55010,311,0.25
56010,2185,1.76
57010,4095,3.30
58010,4095,3.30
59010,4095,3.30
60010,4095,3.30
61010,4095,3.30
62010,4095,3.30
63010,4095,3.30
64010,4095,3.30
65010,4095,3.30
66010,4095,3.30
67010,4095,3.30
68010,4095,3.30
69010,4095,3.30
70010,4095,3.30
71010,4095,3.30
72010,4095,3.30
73010,4095,3.30
163010,4095,3.30
164010,4095,3.30
165010,2555,2.06
166010,1114,0.90
167010,1810,1.46
168010,1807,1.46
169010,2017,1.63
170010,2069,1.67
171010,2027,1.63
172010,2026,1.63
173010,2042,1.65
174010,2027,1.63
175010,2027,1.63
176010,2039,1.64
177010,2038,1.64
178010,2034,1.64
179010,2029,1.64
180010,2035,1.64
181010,2032,1.64
182010,2025,1.63
183010,2035,1.64
184010,2038,1.64
185010,2034,1.64
186010,2039,1.64
187010,2037,1.64
188010,2032,1.64
189010,2032,1.64
190010,2039,1.64
191010,2033,1.64
192010,2042,1.65
193010,2035,1.64
194010,2034,1.64
195010,2047,1.65
196010,2032,1.64
197010,2043,1.65
198010,2046,1.65
199010,2039,1.64
200010,2033,1.64
201010,2037,1.64
202010,2030,1.64
203010,2030,1.64
204010,2043,1.65
205010,2047,1.65
206010,2042,1.65
207010,2067,1.67
208010,2023,1.63
209010,2036,1.64
210010,2032,1.64
211010,2039,1.64
212010,2029,1.64
213010,2044,1.65
214010,2042,1.65
215010,2043,1.65
216010,2028,1.63
217010,2032,1.64
218010,2038,1.64
219010,2033,1.64
220010,2034,1.64
221010,2039,1.64
222010,2033,1.64
223010,2033,1.64
224010,2032,1.64
225010,2047,1.65
226010,2034,1.64
227010,2031,1.64
228010,2054,1.66
229010,2027,1.63
230010,2035,1.64
231010,2027,1.63
232010,2030,1.64
233010,2047,1.65
234010,2042,1.65
235010,2035,1.64
236010,2046,1.65
237010,2038,1.64
238010,2042,1.65
239010,2043,1.65
240010,2038,1.64
241010,2032,1.64
242010,2043,1.65
243010,2061,1.66
244010,2033,1.64
245010,2055,1.66
246010,2041,1.64
247010,2037,1.64
248010,2062,1.66
249010,2038,1.64
250010,2028,1.63
251010,2041,1.64
252010,2018,1.63
253010,2042,1.65
254010,2032,1.64
255010,2032,1.64
256010,2045,1.65
257010,2023,1.63
258010,2025,1.63
259010,2043,1.65
260010,2025,1.63
261010,2035,1.64
262010,2032,1.64
263010,2029,1.64
264010,2029,1.64
265010,2035,1.64
266010,2033,1.64
267010,2032,1.64
268010,2032,1.64
269010,2026,1.63
270010,2029,1.64
271010,2045,1.65
272010,2032,1.64
273010,2033,1.64
274010,2015,1.62
275010,2030,1.64
276010,2032,1.64
277010,2029,1.64
278010,2027,1.63
279010,2022,1.63
280010,2032,1.64
281010,2046,1.65
282010,2032,1.64
283010,2034,1.64
284010,2021,1.63
285010,2032,1.64
286010,2042,1.65
287010,2033,1.64
288010,2030,1.64
289010,2031,1.64
290010,2031,1.64
291010,2041,1.64
292010,2039,1.64
293010,2043,1.65
294010,2034,1.64
295010,2023,1.63
296010,2043,1.65
297010,2030,1.64
298010,2029,1.64
299010,2033,1.64
300010,2032,1.64
301010,2034,1.64
302010,2034,1.64
303010,2032,1.64
304010,2045,1.65
305010,2032,1.64
306010,2035,1.64
307010,2027,1.63
308010,2032,1.64
309010,2038,1.64
310010,2032,1.64
311010,2029,1.64
312010,2037,1.64
313010,2021,1.63
314010,2045,1.65
315010,2033,1.64
316010,2039,1.64
317010,2042,1.65
318010,2037,1.64
319010,2033,1.64
320010,2022,1.63
321010,2035,1.64
322010,2039,1.64
323010,2035,1.64
324010,2032,1.64
325010,2032,1.64
326010,2029,1.64
327010,2029,1.64
328010,2032,1.64
329010,2043,1.65
330010,2032,1.64
331010,2026,1.63
332010,2035,1.64
333010,2034,1.64
334010,2032,1.64
335010,2032,1.64
336010,2038,1.64
337010,2036,1.64
338010,2033,1.64
339010,2036,1.64
340010,2021,1.63
341010,2036,1.64
342010,2045,1.65
343010,2035,1.64
344010,2033,1.64
345010,2027,1.63
346010,2043,1.65
347010,2038,1.64
348010,2029,1.64
349010,2037,1.64
350010,2029,1.64
351010,2038,1.64
352010,2030,1.64
353010,2030,1.64
354010,2061,1.66
355010,2033,1.64
356010,2032,1.64
357010,2047,1.65
358010,2032,1.64
359010,2035,1.64
360010,2033,1.64
361010,2032,1.64
362010,2039,1.64
363010,2055,1.66
364010,2030,1.64
365010,2064,1.66
366010,2038,1.64
367010,2039,1.64
368010,2039,1.64
369010,2039,1.64
370010,2046,1.65
371010,2033,1.64
372010,2022,1.63
373010,2026,1.63
374010,2023,1.63
375010,2047,1.65
376010,2039,1.64
377010,2032,1.64
378010,2032,1.64
379010,2037,1.64
380010,2039,1.64
381010,2035,1.64
382010,2034,1.64
383010,2032,1.64
384010,2035,1.64
385010,2033,1.64
386010,2035,1.64
387010,2032,1.64
388010,2033,1.64
389010,2042,1.65
390010,2033,1.64
391010,2039,1.64
392010,2057,1.66
393010,2042,1.65
394010,2044,1.65
395010,2044,1.65
396010,2057,1.66
397010,2046,1.65
398010,2038,1.64
399010,2039,1.64
400010,2034,1.64
401010,2054,1.66
402010,2029,1.64
403010,2021,1.63
538010,2045,1.65
539010,2061,1.66
540010,2039,1.64
541010,1209,0.97
542010,1584,1.28
543010,2719,2.19
544010,2534,2.04
545010,1059,0.85
546010,0,0.00
547010,880,0.71
548010,2342,1.89
549010,2442,1.97
550010,2457,1.98
551010,2407,1.94
552010,3298,2.66
553010,3785,3.05
554010,3677,2.96
555010,3751,3.02
556010,3655,2.95
557010,3674,2.96
558010,3631,2.93
559010,3650,2.94
560010,3627,2.92
561010,3713,2.99
562010,3650,2.94
563010,3680,2.97
564010,3665,2.95
565010,3686,2.97
566010,3667,2.96
567010,3691,2.97
568010,3647,2.94
569010,3664,2.95
570010,3680,2.97
571010,3669,2.96
572010,3679,2.96
573010,3665,2.95
574010,3692,2.98
575010,3664,2.95
576010,3680,2.97
577010,3653,2.94
578010,3664,2.95
579010,3675,2.96
580010,3666,2.95
581010,3677,2.96
582010,3661,2.95
583010,3664,2.95
732010,3666,2.95
733010,3664,2.95
734010,3666,2.95
735010,3674,2.96
736010,3670,2.96
737010,3670,2.96
738010,3667,2.96
739010,3674,2.96
740010,3673,2.96
741010,3666,2.95
